# Referenced at /home/zurche/simple calculator v2/proj/calculator/build/intermediates/packaged_res/release/layout/activity_main.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at /home/zurche/simple calculator v2/proj/calculator/build/intermediates/packaged_res/release/layout/activity_main.xml:11
# Referenced at /home/zurche/simple calculator v2/proj/calculator/build/intermediates/packaged_res/release/layout/activity_main.xml:18
# Referenced at /home/zurche/simple calculator v2/proj/calculator/build/intermediates/packaged_res/release/layout/activity_main.xml:25
# Referenced at /home/zurche/simple calculator v2/proj/calculator/build/intermediates/packaged_res/release/layout/activity_main.xml:32
# Referenced at /home/zurche/simple calculator v2/proj/calculator/build/intermediates/packaged_res/release/layout/activity_main.xml:39
# Referenced at /home/zurche/simple calculator v2/proj/calculator/build/intermediates/packaged_res/release/layout/activity_main.xml:46
# Referenced at /home/zurche/simple calculator v2/proj/calculator/build/intermediates/packaged_res/release/layout/activity_main.xml:53
# Referenced at /home/zurche/simple calculator v2/proj/calculator/build/intermediates/packaged_res/release/layout/activity_main.xml:60
# Referenced at /home/zurche/simple calculator v2/proj/calculator/build/intermediates/packaged_res/release/layout/activity_main.xml:67
-keep class android.support.constraint.Guideline { <init>(...); }

# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout-v26/abc_screen_toolbar.xml:27
# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout-v26/abc_screen_toolbar.xml:44
# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_action_mode_bar.xml:19
# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout-v26/abc_screen_toolbar.xml:17
# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml:18
